4.000000,-6.793620,24.945549,-41.618693,43.517195,-31.441140,-9.223383,78.548050,-131.231083,137.485465,-123.970450,28.547150,71.161527,-139.176527,284.102083,-206.996555,69.173742,-0.309955,-0.319572,0.071454,-0.207725,0.047749,0.531664,1.099017,4679.604869,4731.777897,36.413115,1024.134918,1170.140668,95.000000,1618329702.845590
5.000000,-8.087127,29.491184,-37.445310,28.917301,14.317932,-53.923138,75.269327,-103.650379,33.232512,56.795696,-116.031507,236.700641,-148.590273,-6.181229,236.166688,-243.048349,0.182832,0.361722,-0.722251,0.312061,-0.106963,-0.049895,1.094704,6050.088099,3120.493776,35.755641,842.962135,885.400584,95.000000,1618329702.860523
6.000000,-9.346656,26.158992,-33.034205,-1.366013,51.734315,-82.629649,74.934651,11.174489,-76.148370,161.198316,-56.292095,-27.027507,246.141433,-176.772961,154.572224,20.813055,-0.198569,-0.320452,0.070068,-0.043346,-0.477860,-0.472691,1.063970,6131.106327,4407.486648,35.685091,1356.203685,982.372261,95.000000,1618329702.876163
7.000000,-10.821376,28.992411,-15.478115,-25.393078,67.635402,-58.343056,-15.712696,124.406731,-141.322616,20.671157,163.299283,-166.111103,132.290969,32.221885,-263.721770,303.160206,-0.187120,-0.002259,0.032738,-0.043304,0.386486,0.242730,1.080034,4038.981096,5391.751596,35.707470,736.509049,1197.441115,95.000000,1618329702.891577
8.000000,-12.509656,26.024521,-0.943162,-48.443426,56.975749,-0.095940,-58.061720,59.764327,3.471314,-167.681150,88.335288,10.316244,-156.053591,172.654004,15.957720,-104.356514,-0.309498,0.134266,-0.059549,0.287265,-0.192817,-0.658635,1.091974,4000.001813,6085.045886,36.819469,1409.123967,835.471594,95.000000,1618329702.907404
9.000000,-13.186284,20.502371,13.357058,-59.183337,30.502274,73.897534,-108.801244,3.354188,118.748240,-119.878004,-87.229452,69.263787,-51.151581,-80.510689,169.447038,-0.786175,0.328837,0.402246,-0.749754,0.765861,0.368056,0.567415,1.085734,5931.109254,4088.616126,36.294278,1020.911521,811.697776,95.000000,1618329702.923261
10.000000,-13.166420,16.498909,29.572296,-48.951589,-13.922768,95.599346,-26.339846,-102.429068,107.620709,49.879624,-120.642285,14.229634,179.712873,-185.724599,-165.432148,282.039769,-0.095911,-0.430880,-0.633544,0.241410,-0.139571,-0.113780,1.078621,5678.499205,4727.139198,36.003416,1175.952272,1294.306432,95.000000,1618329702.938157
11.000000,-13.700527,9.412406,34.128149,-34.420206,-50.533298,60.993962,42.993257,-86.450002,-32.002559,190.239106,-0.236406,-206.553511,75.143619,261.353163,-99.301868,-247.737530,0.400923,-0.118723,0.184447,-0.406970,0.494638,-0.000446,1.081067,6403.382527,3279.078445,35.745213,1183.326882,828.632009,95.000000,1618329702.953736
12.000000,-13.923308,2.183395,46.788864,-4.682755,-63.454436,12.875477,131.361841,-15.842627,-141.154069,15.045807,116.704488,-30.276016,-70.091250,29.357911,250.227039,-36.708838,-0.179815,0.483152,-0.366133,0.053490,0.041041,-0.427663,1.076333,6124.250138,4747.906354,35.954309,922.940874,988.078696,95.000000,1618329702.969079
13.000000,-14.104579,-5.224043,40.658767,24.955973,-76.691693,-60.462393,70.776439,88.408149,-93.557550,-67.639605,51.090146,247.944415,-28.067008,-161.094112,-24.084436,103.083747,0.251581,0.742991,0.311258,0.083228,-0.765996,0.225141,1.092323,5373.165832,5659.834056,35.965324,1025.804241,1061.314440,95.000000,1618329702.984597
14.000000,-13.827135,-10.721236,32.871337,44.096378,-26.613109,-79.266227,-5.835182,80.866948,40.844153,-58.791940,-78.013430,57.969871,281.606401,28.244423,-90.909662,-123.415128,-0.000944,0.013251,-0.023589,0.512208,0.097044,-0.046907,1.063403,4947.342552,4339.603655,35.947155,1022.063034,1160.600897,95.000000,1618329703.000742
15.000000,-13.243709,-17.614472,20.505746,61.900428,14.253033,-66.151149,-63.662759,28.118722,165.751172,80.660440,-75.608616,-141.404614,7.079388,111.010194,193.150825,-84.451229,0.358562,-0.140453,-0.127091,-0.267860,0.176343,-0.246687,1.077905,4168.085607,4359.975973,34.583509,819.797706,1081.176694,95.000000,1618329703.016152
16.000000,-13.387339,-20.483866,5.813440,47.889531,46.635871,-15.164845,-63.914901,-54.756679,44.859032,103.401629,95.273640,-33.171043,-127.984268,-35.752176,169.015494,127.131072,0.313483,-0.333193,-0.211095,0.373171,0.014550,-0.601717,1.089176,6208.066393,6128.059779,36.105010,1185.109556,1323.980239,95.000000,1618329703.031825
17.000000,-11.629724,-23.613825,-10.215977,39.675568,87.598717,30.078251,-33.764006,-134.761778,-108.153847,15.342650,111.077325,87.414442,16.091927,-88.533855,-73.647769,-22.733232,-0.376239,0.516184,-0.021142,-0.293339,-0.302095,-0.310343,1.108821,4294.440909,4131.667230,35.506341,850.599194,1020.672877,95.000000,1618329703.047096
18.000000,-10.811097,-29.167636,-25.136026,12.879426,68.893785,77.099478,52.208394,-60.764441,-101.317737,-141.222019,-58.764159,87.775617,89.099134,210.335060,14.320148,-205.411111,0.370533,-0.091798,-0.403593,-0.115010,0.178579,-0.129591,1.081459,4123.059228,3424.055380,36.134394,1005.926156,1244.118633,95.000000,1618329703.062260
19.000000,-9.875265,-25.827231,-35.556154,-15.017737,27.829545,92.201723,91.824002,47.924136,-13.060150,-148.649670,-210.770833,-75.919215,-41.370136,74.760905,123.883581,198.838392,0.521973,0.562776,-0.117405,0.204096,0.268890,-0.050170,1.081393,5601.751534,7220.691631,35.922661,1043.586935,689.657666,95.000000,1618329703.077723
20.000000,-8.326380,-25.809152,-37.770982,-35.135299,-17.223998,30.789549,96.644765,85.118146,119.678019,91.910795,-12.687980,-152.329723,-222.124875,-131.521717,-207.167571,-26.739901,-0.961511,-0.062469,-0.001167,0.303881,-0.094029,-0.639761,1.081891,4711.037247,4456.004584,36.295201,1033.640004,1108.431119,95.000000,1618329703.093644
21.000000,-6.591164,-23.052299,-42.566027,-60.773478,-52.622411,-33.264560,5.621761,49.920028,82.006363,145.259708,79.194146,151.567021,83.954165,-16.320717,-145.914395,-66.750893,-0.141635,-0.316701,0.039594,0.141507,-0.040335,-0.354932,1.062987,5335.067560,5606.733985,36.133886,652.480844,1000.926098,95.000000,1618329703.109421
22.000000,-5.055928,-16.531226,-37.008812,-64.159507,-71.364284,-70.470376,-57.479804,-63.741000,-17.804166,32.294036,35.823773,199.198748,135.562954,228.251296,57.265073,259.729829,0.390607,0.034549,0.202724,0.614698,-0.156677,-0.329127,1.087524,4117.137919,4033.449870,35.856381,1175.951740,1016.076247,95.000000,1618329703.124608
23.000000,-3.642122,-11.264620,-24.222937,-42.020411,-48.037160,-57.273087,-90.709157,-135.182550,-154.433045,-131.182172,-126.718983,-123.467089,-34.854212,-85.097935,-8.913197,47.732160,0.547114,0.139709,-0.019657,0.793004,-0.081908,-0.251000,1.083311,4592.834771,4675.422479,35.912490,982.023624,903.733186,95.000000,1618329703.140519
24.000000,-1.686565,-5.239885,-13.268155,-16.605262,-24.437459,-53.178277,-72.483245,-92.559634,-120.181502,-51.215514,-170.296954,-106.489879,-166.553496,-206.190119,-139.412111,-155.981424,0.501854,0.181065,-0.311458,-0.252894,0.391977,0.737841,1.071012,4683.299717,4655.677372,36.787547,904.462761,1194.600458,95.000000,1618329703.155550
25.000000,0.000000,1.545380,4.768975,10.041452,13.478860,23.397187,27.288133,38.411655,55.342018,39.923955,111.005413,62.106644,168.825920,129.961103,138.789003,257.866926,-1.020819,0.367057,-0.615864,0.039874,-0.510686,-0.016488,1.069385,3929.236649,3787.649756,35.666038,817.049369,625.392518,95.000000,1618329703.171891
26.000000,1.821792,9.223818,19.742428,29.607641,52.819040,64.544238,94.650086,67.043667,98.511017,88.000051,175.660831,102.623878,144.339475,189.229095,66.567980,114.505135,-0.304098,-0.736262,-0.221024,0.442917,-0.880909,-0.316758,1.090766,5637.738527,5449.929300,35.663456,969.016075,1286.190873,95.000000,1618329703.187783
27.000000,3.422035,15.431528,36.333152,61.132365,58.604016,100.585936,111.802549,78.165120,68.226182,15.440676,-12.165716,-96.705283,-92.496358,-191.912325,-325.390661,-173.309271,-0.024907,0.303224,-0.137654,0.123699,0.535428,-0.493797,1.084864,6249.068557,5670.696022,35.264104,1220.036235,731.329688,95.000000,1618329703.202892
28.000000,5.265970,21.865487,38.917149,47.157637,62.176636,45.153775,14.712987,-25.749909,-90.237064,-110.816993,-92.683271,-250.668414,-73.861105,-58.599095,19.915107,136.698395,0.275425,-0.180027,0.553805,0.193015,-0.002081,0.136206,1.095800,5743.365561,5271.795123,36.005073,1111.219822,692.605123,95.000000,1618329703.218382
29.000000,6.970012,25.923926,37.152023,44.804206,28.911213,-9.370542,-81.662678,-73.756339,-123.678402,-55.475969,-21.476047,59.326946,176.510138,206.501176,82.405273,91.321078,-0.459595,0.029815,0.188958,-0.290015,-0.093024,0.346067,1.081191,5262.146514,4509.695768,36.132250,984.768634,1201.347269,95.000000,1618329703.234332
30.000000,8.168427,29.648229,39.439204,29.606261,-14.773628,-61.842347,-130.544439,-97.516278,-30.640734,43.564118,188.492653,84.657296,93.397243,-4.897309,-67.520690,-388.981141,0.634888,-0.476477,0.489063,-0.006070,0.348842,0.304918,1.076991,2971.167827,5740.948691,36.004674,1050.299101,898.006584,95.000000,1618329703.249982
31.000000,9.955922,30.429410,28.487044,-1.261798,-57.390498,-109.315016,-45.566545,11.144951,129.872732,172.989642,133.876423,-33.765388,-227.259887,-155.107299,-188.239329,36.535390,-0.196912,-0.118655,0.365359,0.381113,-0.124954,0.394584,1.083575,4270.062023,3743.373572,36.964428,965.612582,1076.672406,95.000000,1618329703.265850
32.000000,10.966802,25.876514,16.206954,-26.320579,-55.038380,-44.230524,15.218185,68.707131,146.432133,14.941836,-66.711085,-189.488049,-143.365461,39.221069,246.974856,144.091791,-0.428041,0.224405,0.203237,0.127196,-0.233215,-0.645367,1.068626,5558.577492,4633.098421,36.824368,1187.624921,789.260525,95.000000,1618329703.281668
33.000000,12.260385,22.729646,1.069834,-53.415798,-58.586708,-0.140727,105.476874,132.464041,-3.890591,-148.185636,-85.517677,3.295018,90.592350,99.179313,-7.998876,-332.526105,-0.118962,-0.542836,0.385908,0.278895,-0.340322,-0.179957,1.093540,5565.863824,5880.035218,35.679398,882.258761,927.501483,95.000000,1618329703.296996
34.000000,13.342614,21.926054,-16.553976,-66.033199,-25.084955,45.744280,122.138150,2.528064,-104.553859,-54.116313,86.116936,78.282392,76.491825,-86.355598,-138.868336,-0.356548,-0.387853,-0.495482,0.384270,0.503014,0.328442,0.011409,1.073027,5029.243936,5729.821916,36.516736,737.380083,671.162602,95.000000,1618329703.313126
35.000000,12.880609,14.286002,-26.816416,-53.969934,15.556565,100.526053,35.548443,-72.281452,-101.927792,42.223799,80.980103,19.826315,-238.396844,-125.438810,115.784060,276.649714,0.137765,0.042205,-0.207450,0.391953,-0.420875,-0.058846,1.088152,5390.861161,3925.049187,36.237173,1027.044947,1342.673518,95.000000,1618329703.328708
36.000000,13.386478,9.758111,-39.048370,-33.783075,60.852064,78.183265,-39.123195,-140.178289,25.967797,173.362440,0.356807,-217.700312,-17.814520,92.561212,163.932390,-118.114142,0.075151,0.012901,0.179321,-0.149327,0.602163,0.223043,1.100282,5166.424873,5335.678057,36.035434,885.532984,1186.414737,95.000000,1618329703.344080
37.000000,14.806628,2.230868,-39.718744,-5.438345,60.558697,9.445326,-64.513651,-19.836534,158.138495,12.931417,-102.057317,-34.128004,242.977366,52.143946,-130.413858,-60.291851,0.187445,-0.297993,0.100998,0.059004,0.188942,-0.166519,1.078824,5674.639507,3904.636092,35.545607,1147.970103,908.069974,95.000000,1618329703.359531
38.000000,14.696832,-4.967133,-42.177268,25.426436,59.724489,-43.923145,-91.487334,59.720715,85.772413,-93.163202,-35.416821,69.375318,24.210391,-305.664142,17.945434,175.786732,-0.376053,0.070503,0.177788,0.032165,-0.259129,-0.337984,1.074293,4245.335749,4517.051118,35.564852,810.850117,1039.878858,95.000000,1618329703.374964
39.000000,13.599573,-12.720491,-29.975151,48.176466,22.238243,-83.404676,4.894170,116.111114,-36.833049,-98.634268,92.016675,82.637284,-207.836794,31.494371,56.837126,-32.936028,0.178290,-0.072406,0.051219,0.431143,0.125865,-0.258870,1.067941,5958.574372,5901.178576,36.149468,1161.659629,911.534049,95.000000,1618329703.390311
40.000000,13.712339,-18.019538,-22.060411,45.249774,-11.504575,-56.522260,54.975731,37.082904,-137.561432,90.927053,156.095939,-165.401680,-3.377828,133.974257,-182.929618,-126.055419,0.052378,-0.474484,0.273733,0.382425,0.383954,0.022784,1.072370,4941.647850,6413.497193,35.119634,1240.471023,1047.300608,95.000000,1618329703.406449
41.000000,12.172836,-21.146226,-6.410484,53.831682,-53.344863,-15.430877,126.904631,-82.984263,-46.584971,145.972712,-116.293962,-92.441451,296.644348,-53.487247,-85.492824,333.556316,0.627859,-0.064697,-0.112860,0.249416,0.394178,-0.135052,1.081456,4601.991188,4837.774979,35.750183,969.484792,911.586396,95.000000,1618329703.422616
42.000000,11.391643,-26.712564,8.391643,31.423814,-74.449888,44.760119,43.245867,-105.367586,59.400692,29.921020,-132.984400,141.465577,-12.101227,-65.320791,71.140365,-94.806591,-0.388912,-0.125219,0.187865,0.238773,-0.069783,-0.478582,1.073749,6577.140774,5631.665253,35.988148,995.072598,1107.413281,95.000000,1618329703.438376
43.000000,10.838856,-30.754474,21.262621,14.387851,-76.813992,92.210261,-28.524002,-59.135906,173.985828,-151.812534,28.473067,81.269578,-261.739657,239.120340,-15.371304,-144.322779,0.124308,0.030649,-0.040181,-0.957332,0.252178,0.553935,1.074622,4801.979849,4816.247080,35.834061,993.282264,1008.297779,95.000000,1618329703.453411
44.000000,9.829330,-27.897693,35.754928,-15.526438,-31.089546,85.023993,-105.518436,40.633184,10.033030,-118.998352,182.137625,-97.973269,54.893145,113.244974,-188.262943,381.440011,-0.008848,-0.926528,-0.128770,0.129762,-0.472770,0.220090,1.082564,5657.977022,4457.590758,36.244606,753.507826,1248.083326,95.000000,1618329703.469362
45.000000,8.669796,-24.041477,38.019320,-40.121466,16.542520,36.597642,-82.568745,138.308313,-130.008659,31.998269,22.344314,-57.608181,168.012910,-109.560979,189.456548,-26.104470,-0.264868,-0.208255,0.091541,0.309144,0.377501,0.337563,1.072477,5596.117406,5622.109360,36.310138,842.287333,957.058601,95.000000,1618329703.484776
46.000000,6.576784,-23.354819,42.552340,-56.292441,44.540213,-29.041477,-7.749079,58.143483,-145.881090,167.391213,-185.642270,179.946696,-33.928218,-7.650659,141.723167,-308.520033,0.106369,-0.178520,0.158111,-0.055185,-0.054630,0.204669,1.076337,6641.542609,4427.601768,35.521253,916.300830,1333.302111,95.000000,1618329703.500826
47.000000,5.101364,-18.231174,31.437023,-58.433481,80.689255,-91.829505,76.416219,-58.193611,19.293238,34.040335,-78.773309,99.906786,-272.550948,84.291946,-187.430468,59.546997,-0.291818,0.013200,-0.294138,-0.476610,0.274797,0.135400,1.085344,5103.125852,6108.126805,36.171208,1057.498392,865.174513,95.000000,1618329703.515644
48.000000,3.686063,-11.349687,26.506349,-34.193760,75.650560,-79.005904,120.150895,-118.104258,75.021012,-122.132946,165.406915,-133.696797,122.345634,-78.705765,14.631911,22.717854,0.293238,-0.253891,0.272812,0.174632,0.059964,0.183412,1.081549,5319.144407,4653.514249,35.627830,932.557807,929.742112,95.000000,1618329703.530894
49.000000,1.787501,-5.799781,10.571868,-23.097768,31.724198,-46.678685,65.362612,-88.373026,65.416364,-54.395554,55.224136,-65.428426,255.267368,-91.696769,76.479497,-199.532847,0.030774,-0.000493,0.251957,-0.185183,0.308759,0.369631,1.078761,4183.425005,5240.275387,35.430068,1007.272299,935.861484,95.000000,1618329703.546166
50.000000,-0.000000,1.329943,-4.351843,6.963572,-17.258031,26.283472,-21.143432,23.591433,-60.952427,69.385004,-103.793283,68.872294,-105.060962,147.798096,-75.594290,187.430621,-0.089658,0.659253,0.403360,-0.135283,0.233405,0.061585,1.092740,3905.549656,5398.588887,36.762266,1308.406775,1617.203683,95.000000,1618329703.561544
51.000000,-1.703009,8.091211,-17.689397,36.564780,-44.786044,86.655435,-89.779608,124.019309,-152.112687,133.572249,-87.295962,106.769198,-201.833357,169.791123,-41.771851,38.174648,0.490683,0.035943,-0.046135,-0.032930,0.127134,0.000680,1.077296,4004.016130,4871.994614,35.302023,473.313726,767.429230,95.000000,1618329703.577391
52.000000,-3.481317,13.429500,-36.153685,50.672068,-74.681045,92.222816,-90.063758,70.023239,-58.025399,37.553618,25.488109,-108.045281,87.796230,-127.382113,298.506848,-76.055990,-0.174639,0.257606,-0.362820,0.025020,0.259759,0.290798,1.076445,3945.012375,5593.767635,35.062426,1162.213465,1340.392959,95.000000,1618329703.592725
53.000000,-5.107520,18.710637,-34.540271,53.229484,-58.943927,45.042185,-15.914973,-31.133883,55.106732,-88.618237,212.957133,-108.069385,77.361324,-104.415054,-5.350329,127.055372,0.764601,0.148605,-0.272054,-0.055516,0.371935,0.427707,1.069935,6286.638472,4356.486980,36.129383,811.299100,1118.111150,95.000000,1618329703.608269
54.000000,-6.710907,24.153997,-37.698431,53.379936,-23.820817,-11.495341,42.601689,-75.517029,93.853607,-63.244563,34.913583,58.856492,-166.765297,279.176671,-273.353196,49.612043,0.465919,-0.373169,0.055752,0.512809,0.168363,0.040964,1.082791,4157.641065,5996.036650,36.718803,1118.056716,966.797071,95.000000,1618329703.623709
55.000000,-8.266723,28.949665,-42.369666,30.956651,17.389949,-76.637884,72.742367,-123.561074,19.406528,77.155401,-211.720538,216.735812,-159.540897,-4.803190,40.470792,-100.374506,-0.194948,0.350148,0.278839,0.516020,0.116450,0.032801,1.080627,5196.334515,4438.097462,35.968054,1175.523392,1168.775040,95.000000,1618329703.639814
56.000000,-9.747088,28.171068,-27.663262,-1.101750,52.360966,-97.724637,81.862647,14.896960,-84.878006,207.582544,-48.687066,-24.707099,130.312177,-150.582879,58.781087,42.470684,0.280682,0.415222,0.023703,0.037128,0.191450,0.911894,1.069566,4687.128159,5188.269021,36.751651,1178.272151,930.715440,95.000000,1618329703.655735
